ID,Offset,DST Diff,DST Rule,Name,Country,City
0,0,0,0,(UTC),,(UTC)
1,0,1,0,ABIDJAN,Cote d'lvoire,Abidjan
2,4,1,0,ABU DHABI,United Arab Emirates,Abu Dhabi
3,0,1,0,ACCRA,Ghana,Accra
4,3,1,0,ADDIS ABABA,Ethiopia,Addis Ababa
5,9.5,1,4,ADELAIDE,Australia,Adelaide
6,1,1,0,ALGIERS,Algeria,Algiers
7,5,1,0,ALMATY,Kazakhstan,Almaty
8,9,1,0,AMBON,Indonesia,Ambon
9,3,1,0,AMMAN,Jordan,Amman
10,1,1,2,AMSTERDAM,Netherlands,Amsterdam
11,12,1,0,ANADYR,Russia,Anadyr
12,-9,1,1,ANCHORAGE,United States,Anchorage
13,3,1,0,ANKARA,Turkey,Ankara
14,3,1,0,ANTANANARIVO,Madagascar,Antananarivo
15,5,1,0,ASHGABAT,Turkmenistan,Ashgabat
16,3,1,0,ASMARA,Eritrea,Asmara
17,5,1,0,ASTANA,Kazakhstan,Astana
18,-4,1,9,ASUNCION,Paraguay,Asuncion
19,2,1,2,ATHENS,Greece,Athens
20,-5,1,1,ATLANTA,United States,Atlanta
21,12,1,5,AUCKLAND,New Zealand,Auckland
22,-6,1,1,AUSTIN,United States,Austin
23,3,1,0,BAGHDAD,Iraq,Baghdad
24,4,1,0,BAKU,Azerbaijan,Baku
25,-5,1,1,BALTIMORE,United States,Baltimore
26,0,1,0,BAMAKO,Mali,Bamako
27,5.5,1,0,BANGALORE,India,Bangalore
28,7,1,0,BANGKOK,Thailand,Bangkok
29,1,1,0,BANGUI,Central African Republic,Bangui
30,1,1,2,BARCELONA,Spain,Barcelona
31,1,1,2,BARI,Italy,Bari
32,-4,1,0,BASSE-TERRE,Guadeloupe,Basse-Terre
33,8,1,0,BEIJING,China,Beijing
34,2,1,12,BEIRUT,Lebanon,Beirut
35,1,1,2,BELGRADE,Serbia,Belgrade
36,-6,1,0,BELIZE CITY,Belize,Belize City
37,1,1,2,BERLIN,Germany,Berlin
38,1,1,2,BERN,Switzerland,Bern
39,6,1,0,BISHKEK,Kyegyzstan,Bishkek
40,0,1,0,BISSAU,Guinea Bissau,Bissau
41,-5,1,0,BOGOTA,Colombia,Bogota
42,1,1,2,BOLOGNA,Italy,Bologna
43,-5,1,1,BOSTON,United States,Boston
44,-3,1,0,BRASILIA,Brazil,Brasilia
45,1,1,2,BRATISLAVA,Slovakia,Bratislava
46,-4,1,0,BRIDGETOWN,Barbados,Bridgetown
47,10,1,0,BRISBANE,Australia,Brisbane
48,1,1,2,BRUSSELS,Belgium,Brussels
49,2,1,2,BUCHAREST,Romania,Bucharest
50,1,1,2,BUDAPEST,Hungary,Budapest
51,-3,1,0,BUENOS AIRES,Argentina,Buenos Aires
52,2,1,22,CAIRO,Egypt,Cairo
53,-7,1,1,CALGARY,Canada,Calgary
54,10,1,4,CANBERRA,Australia,Canberra
55,2,1,0,CAPE TOWN,South Africa,Cape Town
56,-4,1,0,CARACAS,Venezuela,Caracas
57,0,1,2,CARDIFF,Wales,Cardiff
58,0,1,15,CASABLANCA,Morocco,Casablanca
59,1,1,2,CATANZARO,Italy,Catanzaro
60,-3,1,0,CAYENNE,French Guiana,Cayenne
61,-5,1,1,CHARLOTTE,United States,Charlotte
62,-4,1,0,CHARLOTTE AMALIE,US Virgin Islands,Charlotte Amalie
